,,Grd 9-12 Enrollment,Students Enrolled in AP Courses,,Students Scoring 3+ on AP Exams,
609734,2007,2493,267,10.7,57,21.3
609734,2008,2417,295,12.2,80,27.1
609734,2009,2371,242,10.2,71,29.3
609734,2010,2462,227,9.2,69,30.4
609734,2011,2555,244,9.5,90,36.9
609734,2012,2671,250,9.4,89,35.6
609734,2013,2853,273,9.6,100,36.6
609735,2000,1115,22,2.0,1,4.5
609735,2001,1124,20,1.8,0,0.0
609735,2002,1332,35,2.6,0,0.0
609735,2003,1227,23,1.9,0,0.0
609735,2004,1211,37,3.1,0,0.0
609735,2005,1496,43,2.9,1,2.3
609735,2006,1466,50,3.4,0,0.0
609735,2007,1378,65,4.7,0,0.0
609735,2008,1322,70,5.3,0,0.0
609735,2009,896,56,6.3,1,1.8
609735,2010,680,37,5.4,0,0.0
609735,2011,467,39,8.4,2,5.1
609735,2012,463,89,19.2,0,0.0
609735,2013,361,17,4.7,9,52.9
609736,2000,103,0,0.0,*,*
609736,2001,177,0,0.0,*,*
609736,2002,293,0,0.0,*,*
609736,2003,375,0,0.0,*,*
609736,2004,475,0,0.0,*,*
609736,2005,476,0,0.0,*,*
609736,2006,508,0,0.0,*,*
609736,2007,565,0,0.0,*,*
609736,2008,596,46,7.7,0,0.0
609736,2009,561,42,7.5,0,0.0
609736,2010,529,0,0.0,*,*
609736,2011,430,6,1.4,*,*
609736,2012,318,0,0.0,*,*
609736,2013,168,0,0.0,*,*
609737,2000,1448,143,9.9,39,27.3
609737,2001,1455,141,9.7,28,19.9
609737,2002,1405,180,12.8,89,49.4
609737,2003,1493,160,10.7,74,46.3
609737,2004,1553,182,11.7,87,47.8
609737,2005,1596,194,12.2,76,39.2
609737,2006,1539,193,12.5,74,38.3
609737,2007,1492,153,10.3,68,44.4
609737,2008,1583,204,12.9,72,35.3
609737,2009,1602,195,12.2,77,39.5
609737,2010,1629,281,17.2,96,34.2
609737,2011,1631,300,18.4,103,34.3
609737,2012,1635,282,17.2,123,43.6
609737,2013,1654,429,25.9,120,28.0
609738,2000,1734,436,25.1,308,70.6
609738,2001,1753,530,30.2,328,61.9
609738,2002,1855,495,26.7,281,56.8
609738,2003,2018,472,23.4,284,60.2
609738,2004,2153,547,25.4,315,57.6
609738,2005,2282,684,30.0,414,60.5
609738,2006,2293,668,29.1,399,59.7
609738,2007,2249,556,24.7,385,69.2
609738,2008,2215,619,27.9,379,61.2
609738,2009,2170,633,29.2,403,63.7
609738,2010,2148,629,29.3,377,59.9
609738,2011,2228,611,27.4,394,64.5
609738,2012,2342,618,26.4,378,61.2
609738,2013,2233,668,29.9,365,54.6
609739,2000,1522,91,6.0,21,23.1
609739,2001,1523,94,6.2,25,26.6
609739,2002,1563,104,6.7,36,34.6
609739,2003,1539,46,3.0,8,17.4
609739,2004,1527,67,4.4,10,14.9
609739,2005,1532,94,6.1,17,18.1
609739,2006,1605,316,19.7,17,5.4
609739,2007,1615,289,17.9,10,3.5
609739,2008,1595,214,13.4,0,0.0
609739,2009,1448,100,6.9,0,0.0
609739,2010,1449,128,8.8,0,0.0
609739,2011,1442,241,16.7,9,3.7
609739,2012,1525,82,5.4,13,15.9
609739,2013,1562,140,9.0,12,8.6
609740,2000,1257,12,1.0,0,0.0
609740,2001,1186,12,1.0,0,0.0
609740,2002,1195,60,5.0,5,8.3
609740,2003,1085,51,4.7,7,13.7
609740,2004,1119,50,4.5,5,10.0
609740,2005,1160,52,4.5,1,1.9
609740,2006,1112,56,5.0,0,0.0
609740,2007,1071,72,6.7,0,0.0
609740,2008,917,102,11.1,0,0.0
609740,2009,673,53,7.9,1,1.9
609740,2010,665,53,8.0,0,0.0
609740,2011,642,121,18.8,16,13.2
609740,2012,630,125,19.8,13,10.4
609740,2013,611,124,20.3,21,16.9
609741,2000,1655,116,7.0,18,15.5
609741,2001,1701,90,5.3,9,10.0
609741,2002,1687,104,6.2,12,11.5
609741,2003,1758,85,4.8,9,10.6
609741,2004,1731,75,4.3,9,12.0
609741,2005,1607,79,4.9,11,13.9
609741,2006,1780,97,5.4,12,12.4
609741,2007,1831,108,5.9,2,1.9
609741,2008,1702,101,5.9,9,8.9
609741,2009,1717,139,8.1,7,5.0
609741,2010,1795,237,13.2,13,5.5
609741,2011,1689,229,13.6,15,6.6
609741,2012,1672,202,12.1,10,5.0
609741,2013,1638,263,16.1,12,4.6
609743,2005,112,0,0.0,*,*
609743,2006,212,0,0.0,*,*
609743,2007,306,0,0.0,*,*
609743,2008,195,0,0.0,*,*
609743,2009,93,0,0.0,*,*
609743,2010,102,0,0.0,*,*
609743,2011,76,0,0.0,*,*
609743,2012,55,0,0.0,*,*
609743,2013,26,0,0.0,*,*
609746,2000,1724,137,7.9,77,56.2
609746,2001,1725,105,6.1,60,57.1
609746,2002,1746,114,6.5,44,38.6
609746,2003,1623,132,8.1,46,34.8
609746,2004,1639,145,8.8,56,38.6
609746,2005,1592,142,8.9,42,29.6
609746,2006,1542,191,12.4,53,27.7
609746,2007,1587,272,17.1,68,25.0
609746,2008,1465,275,18.8,62,22.5
609746,2009,1518,300,19.8,74,24.7
609746,2010,1603,283,17.7,65,23.0
609746,2011,1624,393,24.2,91,23.2
609746,2012,1675,424,25.3,100,23.6
609746,2013,1620,353,21.8,96,27.2
609749,2000,507,99,19.5,13,13.1
609749,2001,756,176,23.3,113,64.2
609749,2002,878,248,28.2,205,82.7
609749,2003,982,406,41.3,320,78.8
609749,2004,932,409,43.9,361,88.3
609749,2005,992,434,43.8,361,83.2
609749,2006,1043,490,47.0,405,82.7
609749,2007,1076,561,52.1,486,86.6
609749,2008,1112,546,49.1,481,88.1
609749,2009,1071,521,48.6,477,91.6
609749,2010,1074,617,57.4,557,90.3
609749,2011,1086,640,58.9,590,92.2
609749,2012,1053,639,60.7,609,95.3
609749,2013,1070,584,54.6,551,94.3
609750,2001,132,0,0.0,*,*
609750,2002,123,0,0.0,*,*
609750,2003,108,0,0.0,*,*
609750,2004,232,0,0.0,*,*
609750,2005,222,0,0.0,*,*
609750,2006,192,0,0.0,*,*
609750,2007,208,0,0.0,*,*
609750,2008,222,0,0.0,*,*
609750,2009,184,0,0.0,*,*
609750,2010,101,0,0.0,*,*
609750,2011,143,0,0.0,*,*
609750,2012,138,1,0.7,*,*
609750,2013,91,0,0.0,*,*
609751,2000,346,0,0.0,*,*
609751,2001,186,0,0.0,*,*
609751,2002,95,0,0.0,*,*
609751,2003,203,0,0.0,*,*
609751,2004,455,0,0.0,*,*
609751,2005,710,45,6.3,2,4.4
609751,2006,902,90,10.0,7,7.8
609751,2007,926,186,20.1,21,11.3
609751,2008,903,214,23.7,25,11.7
609751,2009,895,185,20.7,20,10.8
609751,2010,926,197,21.3,21,10.7
609751,2011,936,198,21.2,49,24.7
609751,2012,919,191,20.8,45,23.6
609751,2013,879,240,27.3,50,20.8
609753,2000,564,38,6.7,0,0.0
609753,2001,594,35,5.9,3,8.6
609753,2002,594,46,7.7,2,4.3
609753,2003,598,25,4.2,0,0.0
609753,2004,603,42,7.0,3,7.1
609753,2005,599,46,7.7,6,13.0
609753,2006,596,64,10.7,9,14.1
609753,2007,587,62,10.6,7,11.3
609753,2008,584,52,8.9,8,15.4
609753,2009,579,43,7.4,5,11.6
609753,2010,592,72,12.2,10,13.9
609753,2011,593,98,16.5,18,18.4
609753,2012,578,99,17.1,26,26.3
609753,2013,629,114,18.1,14,12.3
609754,2000,149,0,0.0,*,*
609754,2001,280,0,0.0,*,*
609754,2002,374,0,0.0,*,*
609754,2003,514,37,7.2,3,8.1
609754,2004,520,52,10.0,5,9.6
609754,2005,508,2,0.4,*,*
609754,2006,487,5,1.0,*,*
609754,2007,518,49,9.5,6,12.2
609754,2008,507,85,16.8,2,2.4
609754,2009,506,97,19.2,3,3.1
609754,2010,501,82,16.4,17,20.7
609754,2011,502,65,12.9,2,3.1
609754,2012,482,96,19.9,8,8.3
609754,2013,466,59,12.7,8,13.6
609755,2000,2020,383,19.0,297,77.5
609755,2001,1954,403,20.6,314,77.9
609755,2002,1907,435,22.8,365,83.9
609755,2003,1798,425,23.6,339,79.8
609755,2004,1907,456,23.9,373,81.8
609755,2005,1882,429,22.8,355,82.8
609755,2006,1902,519,27.3,421,81.1
609755,2007,1980,588,29.7,461,78.4
609755,2008,1958,540,27.6,420,77.8
609755,2009,2019,607,30.1,494,81.4
609755,2010,2015,776,38.5,599,77.2
609755,2011,1938,872,45.0,670,76.8
609755,2012,1938,903,46.6,702,77.7
609755,2013,1977,847,42.8,692,81.7
609756,2000,3014,159,5.3,71,44.7
609756,2001,2946,125,4.2,58,46.4
609756,2002,3073,110,3.6,34,30.9
609756,2003,3125,134,4.3,47,35.1
609756,2004,3004,156,5.2,49,31.4
609756,2005,3039,154,5.1,24,15.6
609756,2006,3047,137,4.5,40,29.2
609756,2007,3023,234,7.7,99,42.3
609756,2008,3251,236,7.3,71,30.1
609756,2009,3449,250,7.2,59,23.6
609756,2010,3577,335,9.4,72,21.5
609756,2011,3457,395,11.4,91,23.0
609756,2012,3323,375,11.3,116,30.9
609756,2013,3060,387,12.6,107,27.6
609759,2000,1799,110,6.1,47,42.7
609759,2001,1840,106,5.8,18,17.0
609759,2002,2033,106,5.2,23,21.7
609759,2003,2187,108,4.9,12,11.1
609759,2004,2301,81,3.5,15,18.5
609759,2005,2368,65,2.7,21,32.3
609759,2006,2410,72,3.0,16,22.2
609759,2007,2207,123,5.6,31,25.2
609759,2008,2178,146,6.7,8,5.5
609759,2009,1761,131,7.4,16,12.2
609759,2010,1583,101,6.4,14,13.9
609759,2011,1282,117,9.1,16,13.7
609759,2012,1007,92,9.1,11,12.0
609759,2013,831,167,20.1,3,1.8
609760,2000,707,18,2.5,0,0.0
609760,2001,721,21,2.9,0,0.0
609760,2002,817,21,2.6,1,4.8
609760,2003,843,11,1.3,0,0.0
609760,2004,817,26,3.2,0,0.0
609760,2005,811,53,6.5,4,7.5
609760,2006,668,47,7.0,4,8.5
609760,2007,545,21,3.9,0,0.0
609760,2008,495,41,8.3,6,14.6
609760,2009,500,46,9.2,11,23.9
609760,2010,520,57,11.0,22,38.6
609760,2011,550,64,11.6,10,15.6
609760,2012,532,82,15.4,32,39.0
609760,2013,531,92,17.3,22,23.9
609761,2000,1074,23,2.1,0,0.0
609761,2001,1075,17,1.6,0,0.0
609761,2002,1075,44,4.1,0,0.0
609761,2003,1114,28,2.5,1,3.6
609761,2004,1135,33,2.9,0,0.0
609761,2005,1285,34,2.6,1,2.9
609761,2006,1424,136,9.6,1,0.7
609761,2007,1498,146,9.7,0,0.0
609761,2008,1243,181,14.6,3,1.7
609761,2009,1029,184,17.9,1,0.5
609761,2010,904,158,17.5,0,0.0
609761,2011,747,191,25.6,2,1.0
609761,2012,622,131,21.1,2,1.5
609761,2013,558,97,17.4,2,2.1
609762,2000,1347,16,1.2,0,0.0
609762,2001,1182,15,1.3,0,0.0
609762,2002,1176,15,1.3,1,6.7
609762,2003,1515,33,2.2,0,0.0
609762,2004,1774,19,1.1,0,0.0
609762,2005,1983,89,4.5,0,0.0
609762,2006,1981,138,7.0,0,0.0
609762,2007,1923,215,11.2,4,1.9
609762,2008,1646,127,7.7,0,0.0
609762,2009,1714,113,6.6,0,0.0
609762,2010,1420,126,8.9,5,4.0
609762,2011,1224,143,11.7,7,4.9
609762,2012,1224,227,18.5,5,2.2
609762,2013,1167,184,15.8,3,1.6
609764,2000,1527,59,3.9,27,45.8
609764,2001,1629,104,6.4,52,50.0
609764,2002,1705,129,7.6,64,49.6
609764,2003,1739,95,5.5,27,28.4
609764,2004,1797,98,5.5,29,29.6
609764,2005,1855,125,6.7,48,38.4
609764,2006,1707,153,9.0,54,35.3
609764,2007,1577,178,11.3,39,21.9
609764,2008,1547,207,13.4,42,20.3
609764,2009,1551,227,14.6,54,23.8
609764,2010,1562,375,24.0,3,0.8
609764,2011,1630,456,28.0,58,12.7
609764,2012,1683,464,27.6,65,14.0
609764,2013,1790,486,27.2,72,14.8
609768,2000,382,0,0.0,*,*
609768,2001,423,0,0.0,*,*
609768,2002,546,31,5.7,1,3.2
609768,2003,611,44,7.2,3,6.8
609768,2004,652,30,4.6,4,13.3
609768,2005,680,61,9.0,3,4.9
609768,2006,877,88,10.0,7,8.0
609768,2007,1017,110,10.8,3,2.7
609768,2008,1054,89,8.4,5,5.6
609768,2009,958,117,12.2,3,2.6
609768,2010,804,110,13.7,1,0.9
609768,2011,680,85,12.5,2,2.4
609768,2012,560,72,12.9,0,0.0
609768,2013,507,76,15.0,0,0.0
609978,2008,16,0,0.0,*,*
610029,2000,16,0,0.0,*,*
610148,2000,44,0,0.0,*,*
610148,2001,58,0,0.0,*,*
610148,2002,43,0,0.0,*,*
610148,2003,65,0,0.0,*,*
610167,2000,25,0,0.0,*,*
610244,2003,80,0,0.0,*,*
610244,2004,324,0,0.0,*,*
610244,2005,578,25,4.3,0,0.0
610244,2006,774,43,5.6,1,2.3
610244,2007,859,79,9.2,0,0.0
610244,2008,809,77,9.5,3,3.9
610244,2009,849,47,5.5,0,0.0
610244,2010,882,103,11.7,1,1.0
610244,2011,819,216,26.4,8,3.7
610244,2012,658,156,23.7,2,1.3
610244,2013,542,87,16.1,1,1.1
610245,2000,63,0,0.0,*,*
610245,2001,115,0,0.0,*,*
610245,2002,82,0,0.0,*,*
610245,2004,140,0,0.0,*,*
610245,2005,260,0,0.0,*,*
610245,2006,394,0,0.0,*,*
610245,2007,514,15,2.9,0,0.0
610245,2008,550,51,9.3,0,0.0
610245,2009,546,63,11.5,0,0.0
610245,2010,498,104,20.9,0,0.0
610245,2011,383,58,15.1,0,0.0
610245,2012,354,66,18.6,4,6.1
610245,2013,316,68,21.5,8,11.8
610297,2004,251,0,0.0,*,*
610297,2005,384,0,0.0,*,*
610297,2006,386,0,0.0,*,*
610297,2007,396,19,4.8,0,0.0
610297,2008,436,10,2.3,0,0.0
610297,2009,360,39,10.8,0,0.0
610297,2010,334,45,13.5,0,0.0
610297,2011,272,94,34.6,1,1.1
610297,2012,731,91,12.4,0,0.0
610297,2013,411,72,17.5,0,0.0
610304,2003,232,0,0.0,*,*
610304,2004,262,0,0.0,*,*
610304,2005,344,0,0.0,*,*
610304,2006,189,11,5.8,1,9.1
610304,2007,278,28,10.1,0,0.0
610304,2008,310,70,22.6,9,12.9
610304,2009,381,106,27.8,22,20.8
610304,2010,404,119,29.5,33,27.7
610304,2011,432,100,23.1,30,30.0
610304,2012,462,141,30.5,85,60.3
610304,2013,429,84,19.6,50,59.5
610323,2005,113,0,0.0,*,*
610323,2006,253,36,14.2,0,0.0
610323,2007,344,56,16.3,0,0.0
610323,2008,367,38,10.4,0,0.0
610323,2009,314,74,23.6,0,0.0
610323,2010,228,77,33.8,0,0.0
610323,2011,169,129,76.3,0,0.0
610323,2012,700,200,28.6,0,0.0
610323,2013,538,79,14.7,3,3.8
610334,2005,127,0,0.0,*,*
610334,2006,262,0,0.0,*,*
610334,2007,411,57,13.9,1,1.8
610334,2008,540,100,18.5,4,4.0
610334,2009,532,100,18.8,8,8.0
610334,2010,561,127,22.6,3,2.4
610334,2011,558,108,19.4,7,6.5
610334,2012,536,68,12.7,1,1.5
610334,2013,524,92,17.6,2,2.2
610340,2005,123,0,0.0,*,*
610340,2006,251,0,0.0,*,*
610340,2007,377,73,19.4,0,0.0
610340,2008,498,165,33.1,18,10.9
610340,2009,494,165,33.4,20,12.1
610340,2010,497,119,23.9,32,26.9
610340,2011,501,135,26.9,36,26.7
610340,2012,503,116,23.1,33,28.4
610340,2013,517,137,26.5,37,27.0
610357,2004,33,0,0.0,*,*
610357,2005,65,0,0.0,*,*
610357,2006,93,27,29.0,1,3.7
610357,2007,101,52,51.5,29,55.8
610357,2008,95,58,61.1,13,22.4
610357,2009,91,47,51.6,0,0.0
610357,2010,159,46,28.9,8,17.4
610357,2011,185,43,23.2,13,30.2
610357,2012,195,48,24.6,13,27.1
610357,2013,193,71,36.8,22,31.0
610374,2004,182,0,0.0,*,*
610374,2005,143,0,0.0,*,*
610374,2006,254,0,0.0,*,*
610374,2007,231,0,0.0,*,*
610374,2008,182,0,0.0,*,*
610374,2009,201,0,0.0,*,*
610374,2010,210,0,0.0,*,*
610374,2011,168,0,0.0,*,*
610374,2012,111,0,0.0,*,*
610374,2013,45,0,0.0,*,*
610375,2004,56,0,0.0,*,*
610375,2005,154,0,0.0,*,*
610375,2006,304,0,0.0,*,*
610375,2007,326,0,0.0,*,*
610375,2008,243,0,0.0,*,*
610375,2009,171,0,0.0,*,*
610375,2010,227,0,0.0,*,*
610375,2011,167,0,0.0,*,*
610375,2012,128,0,0.0,*,*
610375,2013,39,0,0.0,*,*
610378,2004,164,0,0.0,*,*
610378,2005,142,0,0.0,*,*
610378,2006,329,0,0.0,*,*
610378,2007,413,0,0.0,*,*
610378,2008,371,0,0.0,*,*
610378,2009,342,0,0.0,*,*
610378,2010,257,0,0.0,*,*
610378,2011,244,0,0.0,*,*
610378,2012,162,0,0.0,*,*
610378,2013,54,0,0.0,*,*
610380,2008,73,0,0.0,*,*
610380,2009,155,0,0.0,*,*
610380,2010,209,30,14.4,1,3.3
610380,2011,276,58,21.0,4,6.9
610380,2012,307,67,21.8,7,10.4
610380,2013,304,34,11.2,3,8.8
610381,2006,125,0,0.0,*,*
610381,2007,247,34,13.8,0,0.0
610381,2008,358,58,16.2,1,1.7
610381,2009,523,103,19.7,0,0.0
610381,2010,549,65,11.8,1,1.5
610381,2011,551,87,15.8,3,3.4
610381,2012,552,144,26.1,0,0.0
610381,2013,529,95,18.0,0,0.0
610383,2006,100,0,0.0,*,*
610383,2007,193,0,0.0,*,*
610383,2008,271,29,10.7,20,69.0
610383,2009,344,96,27.9,25,26.0
610383,2010,356,71,19.9,21,29.6
610383,2011,368,65,17.7,22,33.8
610383,2012,371,77,20.8,37,48.1
610383,2013,356,98,27.5,27,27.6
610384,2006,100,0,0.0,*,*
610384,2007,188,0,0.0,*,*
610384,2008,262,59,22.5,23,39.0
610384,2009,342,63,18.4,34,54.0
610384,2010,355,93,26.2,39,41.9
610384,2011,364,90,24.7,38,42.2
610384,2012,388,87,22.4,47,54.0
610384,2013,410,84,20.5,39,46.4
610385,2006,100,0,0.0,*,*
610385,2007,191,0,0.0,*,*
610385,2008,260,0,0.0,*,*
610385,2009,317,36,11.4,0,0.0
610385,2010,353,0,0.0,*,*
610385,2011,341,32,9.4,7,21.9
610385,2012,315,59,18.7,6,10.2
610385,2013,290,57,19.7,9,15.8
610386,2000,29,0,0.0,*,*
610386,2001,21,0,0.0,*,*
610386,2002,22,0,0.0,*,*
610386,2003,26,0,0.0,*,*
610386,2004,33,0,0.0,*,*
610386,2005,31,0,0.0,*,*
610386,2006,82,0,0.0,*,*
610386,2007,118,0,0.0,*,*
610386,2008,79,0,0.0,*,*
610386,2009,124,0,0.0,*,*
610386,2010,118,0,0.0,*,*
610386,2011,113,67,59.3,0,0.0
610386,2012,120,1,0.8,*,*
610386,2013,114,0,0.0,*,*
610389,2000,1053,0,0.0,*,*
610389,2001,1123,0,0.0,*,*
610389,2002,1217,21,1.7,0,0.0
610389,2003,981,19,1.9,0,0.0
610389,2004,793,26,3.3,0,0.0
610389,2009,1210,104,8.6,1,1.0
610389,2010,1135,114,10.0,0,0.0
610389,2011,956,91,9.5,1,1.1
610389,2012,823,64,7.8,3,4.7
610389,2013,676,45,6.7,1,2.2
610390,2006,112,0,0.0,*,*
610390,2007,220,0,0.0,*,*
610390,2008,318,36,11.3,11,30.6
610390,2009,393,51,13.0,10,19.6
610390,2010,397,53,13.4,14,26.4
610390,2011,448,66,14.7,33,50.0
610390,2012,424,59,13.9,21,35.6
610390,2013,479,77,16.1,24,31.2
610391,2006,117,7,6.0,*,*
610391,2007,239,29,12.1,3,10.3
610391,2008,484,70,14.5,12,17.1
610391,2009,599,110,18.4,33,30.0
610391,2010,616,287,46.6,55,19.2
610391,2011,722,200,27.7,58,29.0
610391,2012,712,333,46.8,125,37.5
610391,2013,801,312,39.0,151,48.4
610392,2006,104,0,0.0,*,*
610392,2007,184,0,0.0,*,*
610392,2008,245,28,11.4,13,46.4
610392,2009,343,68,19.8,19,27.9
610392,2010,363,61,16.8,22,36.1
610392,2011,379,77,20.3,27,35.1
610392,2012,379,76,20.1,23,30.3
610392,2013,371,67,18.1,23,34.3
610394,2006,123,0,0.0,*,*
610394,2007,258,0,0.0,*,*
610394,2008,413,27,6.5,0,0.0
610394,2009,469,52,11.1,0,0.0
610394,2010,465,70,15.1,5,7.1
610394,2011,470,105,22.3,5,4.8
610394,2012,434,96,22.1,7,7.3
610394,2013,389,84,21.6,9,10.7
610401,2007,433,0,0.0,*,*
610401,2008,320,0,0.0,*,*
610401,2009,207,0,0.0,*,*
610401,2010,217,0,0.0,*,*
610401,2011,227,0,0.0,*,*
610401,2012,184,0,0.0,*,*
610401,2013,60,0,0.0,*,*
610402,2006,224,0,0.0,*,*
610402,2007,204,0,0.0,*,*
610402,2008,184,0,0.0,*,*
610402,2009,198,0,0.0,*,*
610402,2010,218,6,2.8,*,*
610402,2011,221,28,12.7,2,7.1
610402,2012,200,70,35.0,15,21.4
610402,2013,187,97,51.9,23,23.7
610499,2008,121,0,0.0,*,*
610499,2009,234,0,0.0,*,*
610499,2010,349,0,0.0,*,*
610499,2011,421,56,13.3,0,0.0
610499,2012,409,38,9.3,0,0.0
610499,2013,433,36,8.3,0,0.0
610501,2008,121,0,0.0,*,*
610501,2009,256,0,0.0,*,*
610501,2010,330,0,0.0,*,*
610501,2011,363,14,3.9,3,21.4
610501,2012,251,17,6.8,0,0.0
610501,2013,192,7,3.6,*,*
610502,2008,122,0,0.0,*,*
610502,2009,238,0,0.0,*,*
610502,2010,321,33,10.3,9,27.3
610502,2011,379,64,16.9,10,15.6
610502,2012,367,81,22.1,22,27.2
610502,2013,376,73,19.4,16,21.9
610506,2008,139,0,0.0,*,*
610506,2009,274,0,0.0,*,*
610506,2010,363,34,9.4,0,0.0
610506,2011,446,86,19.3,0,0.0
610506,2012,440,81,18.4,2,2.5
610506,2013,397,88,22.2,0,0.0
610513,2010,126,0,0.0,*,*
610513,2011,212,0,0.0,*,*
610513,2012,302,0,0.0,*,*
610513,2013,393,46,11.7,9,19.6
610518,2009,149,0,0.0,*,*
610518,2010,273,29,10.6,0,0.0
610518,2011,361,81,22.4,0,0.0
610518,2012,411,94,22.9,0,0.0
610518,2013,367,65,17.7,2,3.1
610524,2010,83,0,0.0,*,*
610524,2011,177,0,0.0,*,*
610524,2012,232,32,13.8,3,9.4
610524,2013,269,41,15.2,9,22.0
610529,2010,124,0,0.0,*,*
610529,2011,226,0,0.0,*,*
610529,2012,354,42,11.9,2,4.8
610529,2013,449,69,15.4,15,21.7
610535,2010,22,0,0.0,*,*
610535,2011,40,0,0.0,*,*
610535,2012,48,0,0.0,*,*
610535,2013,60,0,0.0,*,*
610543,2011,295,0,0.0,*,*
610543,2012,582,25,4.3,24,96.0
610543,2013,843,92,10.9,66,71.7
610547,2012,323,84,26.0,0,0.0
610547,2013,450,54,12.0,0,0.0
610550,2012,28,0,0.0,*,*
610550,2013,24,0,0.0,*,*
610552,2012,35,5,14.3,*,*
610552,2013,41,1,2.4,*,*
610554,2012,65,1,1.5,*,*
610554,2013,19,1,5.3,*,*
610555,2012,162,3,1.9,*,*
610555,2013,164,0,0.0,*,*
610556,2012,284,2,0.7,*,*
610556,2013,268,2,0.7,*,*
610557,2012,213,2,0.9,*,*
610557,2013,202,2,1.0,*,*
610558,2013,244,0,0.0,*,*
,,,,,,
