School 5 Year Cohort Rates,,Cohort Graduation Rates,,,,,,
SchoolID,School Name,2011,2012,2013,2014,2015,2016,2017
400010,ACE TECH HS,69.4%,78.8%,66.4%,70.3%,69.6%,68.8%,67.7%
610513,AIR FORCE HS, , , ,70.2%,84.0%,86.1%,86.7%
610524,ALCOTT HS, , , ,86.3%,77.7%,87.1%,81.3%
609695,AMUNDSEN HS,63.8%,64.7%,77.1%,74.7%,75.8%,82.8%,76.0%
400013,ASPIRA - EARLY COLLEGE HS, ,68.3%,66.1%,70.7%,67.1%,67.9%,79.2%
610518,AUSTIN CCA HS, , ,67.8%,55.4%,70.9%,70.9%,77.3%
609698,BOGAN HS,52.0%,53.6%,60.3%,66.8%,74.3%,75.7%,71.4%
610323,BOWEN HS,66.1%,55.2%,67.2%,34.6%,63.3%,63.7%,61.9%
610381,BRONZEVILLE HS,84.6%,71.8%,87.6%,79.1%,85.4%,80.6%,75.9%
609726,BROOKS HS,88.1%,88.2%,85.3%,87.0%,92.2%,93.4%,90.4%
609760,CARVER MILITARY HS,74.6%,79.1%,79.2%,90.2%,89.3%,91.0%,89.9%
400115,CATALYST - MARIA, , , , , , ,82.4%
610340,CHICAGO ACADEMY HS,70.1%,69.9%,72.3%,75.4%,81.7%,85.4%,87.1%
609753,CHICAGO AGRICULTURE HS,70.3%,70.7%,72.5%,75.7%,74.4%,74.7%,83.9%
400022,CHICAGO ARTS HS, , , ,88.8%,80.4%,81.1%,84.6%
400035,CHICAGO MATH & SCIENCE HS,69.8%,78.1%,69.8%,68.8%,86.4%,85.2%,85.9%
609754,CHICAGO MILITARY HS,81.8%,67.1%,78.7%,80.3%,77.1%,85.4%,89.6%
400091,CHICAGO TECH HS, , , ,63.8%,55.1%,69.5%,77.0%
400036,CHICAGO VIRTUAL, ,41.7%,20.0%,38.7%,38.7%,50.0%,60.0%
609674,CHICAGO VOCATIONAL HS,49.1%,53.8%,53.9%,67.7%,64.2%,72.6%,76.8%
400032,CICS - ELLISON HS,74.3%,77.3%,65.8%,74.2%,77.0%,78.6%,77.8%
400033,CICS - LONGWOOD,79.2%,63.2%,73.7%,80.5%,74.6%,82.6%,73.3%
400034,CICS - NORTHTOWN HS,81.9%,82.6%,81.6%,87.7%,84.4%,83.3%,84.4%
610244,CLARK HS,86.4%,75.1%,79.1%,79.1%,79.5%,85.8%,82.1%
609759,CLEMENTE HS,48.5%,47.0%,50.9%,61.0%,67.3%,83.5%,81.5%
610499,COLLINS HS, ,69.4%,73.5%,70.6%,72.1%,58.9%,61.0%
609761,CORLISS HS,42.6%,44.4%,51.3%,48.1%,59.9%,62.6%,64.3%
609756,CURIE HS,66.7%,67.2%,68.7%,69.8%,67.8%,76.0%,78.7%
610245,DOUGLASS HS,50.6%,58.0%,50.0%,58.6%,57.7%,56.3%,60.9%
609676,DUNBAR HS,59.4%,67.7%,64.4%,72.8%,67.7%,71.5%,62.5%
400094,EPIC HS, , , ,65.8%,67.6%,69.9%,74.3%
609704,FARRAGUT HS,43.0%,46.9%,50.7%,58.5%,58.9%,65.3%,62.6%
609705,FENGER HS,34.1%,43.9%,50.5%,53.0%,48.6%,49.5%,57.7%
609708,FOREMAN HS,57.2%,55.2%,59.7%,60.1%,59.2%,65.2%,64.7%
609709,GAGE PARK HS,51.1%,48.5%,45.1%,50.1%,53.4%,68.7%,62.8%
610558,GOODE HS, , , , , , ,92.1%
609769,GRAHAM HS,10.3%,45.5%,41.7%, , , , 
609694,HANCOCK HS,55.9%,60.7%,73.0%,79.9%,78.9%,84.6%,86.2%
609710,HARLAN HS,47.1%,47.3%,48.8%,52.6%,61.5%,54.6%,57.4%
609711,HARPER HS,36.1%,42.0%,48.0%,54.9%,56.2%,62.1%,55.9%
609712,HIRSCH HS,35.0%,43.0%,50.0%,43.1%,49.1%,36.1%,40.0%
609768,HOPE HS,52.6%,54.0%,56.7%,65.5%,59.3%,71.4%,61.9%
609741,HUBBARD HS,56.9%,62.4%,65.4%,67.5%,77.6%,82.9%,82.9%
609713,HYDE PARK HS,50.6%,52.4%,52.3%,52.6%,55.4%,53.6%,57.0%
610384,INFINITY HS,82.6%,77.5%,80.2%,81.5%,94.3%,94.2%,91.6%
400104,INSTITUTO - HEALTH, , , , ,85.9%,82.8%,85.0%
609678,JONES HS,90.1%,86.6%,91.4%,87.3%,92.0%,91.8%,98.1%
609764,JUAREZ HS,55.6%,68.0%,67.7%,74.0%,80.8%,80.9%,78.6%
609762,JULIAN HS,60.0%,54.0%,58.4%,61.1%,71.3%,74.4%,71.3%
609715,KELLY HS,59.3%,64.9%,67.9%,69.9%,72.3%,77.8%,79.2%
609716,KELVYN PARK HS,53.8%,57.5%,58.2%,64.5%,52.2%,69.8%,65.7%
609718,KENNEDY HS,53.1%,59.2%,61.8%,56.1%,65.8%,68.8%,73.8%
609746,KENWOOD HS,68.3%,73.9%,77.3%,80.1%,79.7%,84.6%,86.3%
609751,KING HS,75.1%,85.0%,85.2%,85.5%,88.2%,89.4%,88.5%
609719,LAKE VIEW HS,78.7%,79.9%,83.6%,88.0%,91.4%,91.2%,88.2%
609720,LANE TECH HS,92.2%,90.0%,91.4%,95.0%,94.8%,95.9%,95.5%
400119,LEGAL PREP HS, , , , , , ,77.5%
609738,LINCOLN PARK HS,77.2%,72.6%,81.6%,81.2%,83.6%,87.7%,90.9%
610391,LINDBLOM HS,68.3%,78.0%,79.8%,81.6%,90.8%,89.2%,89.3%
609722,MANLEY HS,48.9%,49.9%,45.7%,47.1%,50.7%,57.9%,43.3%
609723,MARSHALL HS,36.0%,47.5%,39.0%,43.9%,39.7%,57.7%,46.1%
609724,MATHER HS,55.9%,60.6%,63.9%,67.1%,69.1%,72.3%,78.5%
609725,MORGAN PARK HS,75.8%,77.3%,75.3%,79.4%,72.0%,79.6%,82.6%
610385,MULTICULTURAL HS,56.9%,56.1%,65.5%,60.6%,72.2%,80.9%,82.0%
400097,NOBLE - BULLS HS, , , ,81.0%,77.0%,71.5%,81.9%
400052,NOBLE - COMER, , ,71.3%,79.5%,79.3%,88.1%,85.4%
400118,NOBLE - DRW HS, , , , , , ,77.7%
400053,NOBLE - GOLDER HS, ,82.8%,81.6%,79.4%,81.5%,81.7%,86.2%
400117,NOBLE - HANSBERRY HS, , , , , , ,86.2%
400106,NOBLE - JOHNSON HS, , , , ,75.1%,77.4%,77.7%
400098,NOBLE - MUCHIN HS, , , ,80.9%,88.0%,86.4%,94.8%
400051,NOBLE - NOBLE HS,86.1%,82.9%,84.4%,84.2%,86.5%,92.8%,94.1%
400054,NOBLE - PRITZKER HS,85.2%,84.5%,88.9%,91.6%,88.1%,90.3%,91.3%
400055,NOBLE - RAUNER HS,79.7%,85.4%,82.0%,84.3%,86.6%,85.6%,83.8%
400056,NOBLE - ROWE CLARK HS, ,70.8%,73.9%,73.5%,76.7%,82.4%,78.6%
400057,NOBLE - UIC HS, , ,83.3%,82.2%,86.8%,83.3%,92.4%
400058,NORTH LAWNDALE - CHRISTIANA HS,74.0%,76.8%,74.1%,73.6%,79.7%,67.1%,75.9%
400059,NORTH LAWNDALE - COLLINS HS, ,77.2%,67.2%,72.6%,73.7%,69.7%,75.7%
609691,NORTH-GRAND HS,69.3%,65.6%,73.8%,75.1%,76.5%,74.3%,79.3%
609744,NORTHSIDE LEARNING HS,0.0%,3.8%,0.0%,0.0%,4.5%,3.1%,0.0%
609749,NORTHSIDE PREP HS,97.6%,98.3%,96.5%,98.5%,97.0%,97.8%,96.6%
610529,OGDEN HS, , , ,68.6%,76.9%,83.6%,93.9%
610389,ORR HS, , ,41.6%,41.0%,49.3%,39.0%,46.4%
609680,PAYTON HS,96.9%,90.9%,90.9%,94.8%,85.1%,95.3%,98.5%
400064,PERSPECTIVES - JOSLIN HS,87.0%,84.3%,78.8%,88.9%,78.6%,85.7%,94.5%
400061,PERSPECTIVES - LEADERSHIP HS,70.3%,67.8%,64.4%,64.5%,66.2%,75.2%,80.3%
400066,PERSPECTIVES - MATH & SCI HS, , ,77.3%,66.1%,68.2%,78.1%,75.7%
400062,PERSPECTIVES - TECH HS, ,68.9%,68.1%,64.7%,69.1%,73.1%,80.6%
609727,PHILLIPS HS,40.0%,40.2%,44.7%,47.2%,45.9%,57.9%,63.0%
610304,PHOENIX MILITARY HS,72.7%,72.0%,79.1%,81.4%,84.9%,91.5%,92.9%
609679,PROSSER HS,78.5%,82.3%,82.4%,86.6%,83.5%,88.2%,87.6%
610334,RABY HS,72.2%,70.2%,71.3%,71.4%,61.9%,73.4%,67.5%
609682,RICHARDS HS,55.3%,64.4%,64.1%,65.4%,63.7%,71.7%,59.5%
610390,RICKOVER MILITARY HS,61.8%,71.1%,68.4%,75.7%,86.2%,87.6%,88.3%
609707,ROBESON HS,37.3%,37.8%,33.1%,37.7%,47.3%,39.4%,54.9%
609728,ROOSEVELT HS,56.0%,52.3%,56.6%,56.3%,62.9%,66.9%,69.7%
609729,SCHURZ HS,59.1%,60.2%,62.9%,64.6%,62.6%,72.5%,74.3%
609730,SENN HS,39.8%,47.2%,53.4%,54.6%,72.3%,81.3%,85.8%
609692,SIMEON HS,74.9%,73.4%,77.8%,77.4%,83.2%,80.7%,85.2%
610383,SOCIAL JUSTICE HS,67.0%,69.3%,71.3%,69.1%,77.8%,87.5%,77.6%
610543,SOLORIO HS, , , , ,80.1%,80.5%,82.7%
610547,SOUTH SHORE INTL HS, , , , , ,71.0%,86.5%
609745,SOUTHSIDE HS,71.7%,53.2%, ,39.2%,45.9%, , 
610357,SPRY HS,73.7%,87.1%,79.7%,86.7%,83.3%,91.2%,83.6%
609732,STEINMETZ HS,56.4%,58.2%,59.7%,64.1%,67.5%,71.3%,73.9%
609733,SULLIVAN HS,38.8%,44.8%,50.6%,47.7%,58.7%,64.0%,66.1%
609734,TAFT HS,65.4%,70.7%,71.7%,77.4%,80.9%,85.2%,87.2%
610506,TEAM HS, ,66.7%,78.0%,74.2%,71.8%,73.9%,75.9%
609735,TILDEN HS,39.0%,32.1%,52.6%,49.6%,55.3%,50.0%,55.2%
400077,U OF C - WOODLAWN HS,70.4%,68.0%,65.1%,77.8%,69.2%,76.3%,73.1%
400085,UNO - GARCIA HS, , ,75.5%,85.1%,89.5%,84.5%,89.2%
610394,UPLIFT HS,59.5%,69.8%,84.2%,77.6%,80.6%,74.3%,58.4%
400105,URBAN PREP - BRONZEVILLE HS, , , , ,76.1%,82.4%,83.1%
400086,URBAN PREP - ENGLEWOOD HS,58.5%,65.3%,61.0%,53.7%,57.7%,71.3%,78.7%
400102,URBAN PREP - WEST HS, , , ,61.0%,66.1%,64.1%,57.3%
609766,VAUGHN HS,65.3%,44.7%,43.2%,8.7%,25.7%,27.8%,20.6%
609737,VON STEUBEN HS,84.4%,85.4%,79.9%,88.2%,86.0%,88.8%,91.1%
609739,WASHINGTON HS,64.7%,62.3%,67.8%,66.5%,69.8%,72.2%,81.4%
609740,WELLS HS,59.1%,53.8%,54.3%,62.8%,56.0%,62.9%,75.7%
609693,WESTINGHOUSE HS, , , ,84.6%,90.5%,97.6%,93.3%
610380,WILLIAMS HS, ,81.7%,88.3%,89.3%,89.7%,83.5%,87.3%
610392,WORLD LANGUAGE HS,67.8%,59.8%,82.5%,69.8%,82.3%,77.9%,85.0%
609755,YOUNG HS,93.9%,91.1%,94.4%,93.3%,91.4%,96.2%,96.1%
400087,YOUNG WOMENS HS,70.8%,73.4%,65.3%,72.1%,86.6%,66.7%,67.6%
610303,AASTA HS,45.0%,38.1%, , , , , 
400008,ACT CHTR HS,69.5%,63.2%,74.5%,60.3%, , , 
400012,AMANDLA, , , , , , ,59.0%
400015,ASPIRA CHTR - RAMIREZ HS,89.1%,76.8%,68.8%,60.0%,68.8%,62.9%,61.1%
400018,AUSTIN BUS & ENTRP HS,65.6%,53.8%,60.9%,50.0%,63.5%,76.5%,71.0%
610501,AUSTIN POLY HS, ,63.1%,57.1%,60.3%,50.7%,60.9%,47.1%
610370,BEST PRACTICE HS,71.4%,63.2%,73.5%, , , , 
610307,BOWEN HS,53.1%,57.7%,64.2%,57.3%,64.3%, , 
610309,CHGO DISCOVERY HS,62.0%,67.0%,67.3%,65.8%,66.7%, , 
400093,CHGO TALENT CHTR HS, , , ,65.6%,52.4%,80.0%,70.2%
609675,CHICAGO AA HS,27.9%,27.0%,26.1%,34.8%,29.7%,32.3%, 
400108,CICS - HAWKINS HS, , , , ,54.2%,51.2%,55.7%
610401,CLEMENTE AA HS,25.0%,18.7%,14.9%,24.5%,31.8%,35.4%, 
610378,CRANE AA,29.6%,29.0%,31.3%,22.4%,33.6%,30.2%, 
609702,CRANE HS,47.7%,38.4%,39.8%,44.8%,32.5%,51.5%, 
609736,DYETT HS,33.7%,43.1%,37.4%,42.0%,46.4%,46.7%, 
610311,ENTREPRENEURSHP HS,42.0%,41.8%,50.0%,56.0%,47.1%, , 
610302,EXCEL HS,50.7%,56.1%, , , , , 
609706,FENGER AA HS,23.4%,23.4%,27.9%,30.9%,33.8%,32.5%, 
400042,FORD HS, , ,72.1%,66.9%,60.9%,67.8%, 
610324,GLOBAL VISIONS HS,46.6%,44.6%,50.8%,61.8%,46.2%, , 
609765,LAS CASAS HS,16.1%,18.5%,6.7%,31.3%, , , 
610502,MARINE MILITARY HS, ,73.5%,74.6%,65.7%,86.8%,85.4%,87.3%
610535,MASON HS, , , ,78.3%,68.2%,84.6%,72.4%
609743,PHILLIPS AA HS,20.8%,24.1%,19.6%,22.0%,22.0%,14.8%, 
610374,ROBESON AA HS,25.0%,13.3%,14.8%,20.1%,20.0%,29.7%, 
610297,SCHOOL OF LEADRSHP HS,36.6%,41.7%,44.4%,48.1%,51.1%, , 
610296,SCHOOL OF TECH HS,49.1%,47.8%,53.3%,52.6%,49.1%, , 
610310,SCHOOL OF THE ARTS HS,58.2%,46.9%,60.0%,65.9%,61.5%, , 
610377,SENN AA HS,19.8%,22.2%,25.0%,19.3%,28.6%, , 
400073,SHABAZZ - DUSABLE HS,65.5%,66.0%,67.5%,70.5%,65.5%,64.8%,68.7%
610375,TILDEN AA HS,25.9%,18.0%,25.2%,30.2%,39.0%,40.3%, 
610322,VINES HS,45.1%,32.8%, , , , , 
